,ADV
HWM,161729965.49075678
WMT,1073989198.065815
JBL,139118708.6152847
BA,1406872476.8693388
PPG,196894536.06038052
FOX,36870537.86083039
RJF,131155127.11731648
HBAN,195564101.55445096
NDSN,55460820.12172842
KKR,295624908.12189764
PWR,203253220.4174829
FRT,58180900.65910558
TECH,78828740.81756143
APTV,210110168.63051087
OKE,207871619.66942668
LH,155500732.0206682
GWW,199829100.62720636
FDX,490238698.66319346
DHR,700177159.8476248
ITW,241138518.9631396
JCI,268972992.8386379
MMM,469269927.94997627
ADSK,345198602.65475523
BX,456103608.68433666
LIN,714345102.8677129
PFE,971397696.9327979
AMT,423088473.9428029
KR,262855287.48196676
PAYX,214266880.48285505
IR,175141207.14976102
LVS,253025199.32557976
LULU,622732888.3039881
MAA,102216196.61626601
SBUX,765842938.5754788
CL,362585507.97082263
CVX,1327155637.5377553
PAYC,145759012.4939217
PLD,415190618.9347644
EXPD,141282130.32880512
NXPI,462009330.8040509
GS,873888983.297094
BLDR,218691559.8750759
MHK,80335443.7423687
CINF,77716879.42817108
MGM,179584449.97462896
AMZN,7777497404.044145
AVB,136865415.5995003
AMD,7511079040.216089
CDNS,389869678.9619185
KMI,256227388.06337368
PYPL,1076305215.7350526
UNP,595033362.2828319
MRK,932696144.8180158
LMT,574492982.8240595
ORCL,969919115.0543413
IBM,673231769.4883497
DTE,133660852.5752531
EW,312663526.2537024
MNST,287420039.0029057
ODFL,278085791.94847786
LII,119205123.16865802
CTAS,215275624.8571653
BWA,85633321.73520574
DOC,95540650.37736969
GILD,497734423.18230134
MTCH,196112698.6844457
SMCI,2092584242.1989346
PSX,344952767.2499811
ALLE,86470906.63538194
BRO,100638670.1483866
SHW,439644133.04333514
NVDA,22700255897.219753
OXY,877174029.8536861
SYK,387934427.1774327
TRMB,74192754.08505586
ACN,741278841.1347669
WM,286118623.9823422
HUBB,137734697.02001822
VRSN,122871193.3882743
ROK,218891080.7603572
AMAT,937765597.4033109
TMUS,734718407.6946292
NEM,412642775.2548233
ROL,69525300.09254725
GLW,170499519.7524254
WRB,90346828.16208869
CSX,429200136.7916602
JKHY,88103145.05070774
SO,311438143.7396141
ZBH,171443482.53420332
EVRG,95386918.77225788
UPS,551028482.00596
AME,161414122.30345434
OMC,136046251.15528944
IFF,154103562.52535236
KMB,232643579.00627714
CTSH,247109579.8976407
LYB,178263927.9398286
UAL,421308180.2140688
CPT,102184857.31297381
ROST,291209330.83327
FMC,102076028.18714716
NKE,891591240.6574376
EQT,269761484.68324476
GPN,232212460.4875209
V,1593587212.3154862
WEC,146922927.64212182
BEN,81462172.52841744
CRM,1480532807.751151
INTC,1526928856.4375
NOW,882177163.2983096
PRU,165745404.97417018
CBRE,158514275.03773436
IQV,242080655.641416
ANSS,158959880.1132341
LLY,1720132645.5166447
PNR,94681503.88227727
CCI,278151901.0949815
LDOS,105493314.82824098
K,165650087.8572242
GEN,98128132.42834172
MTB,180884992.6617892
MKC,122038365.24226177
SRE,216803415.55654863
FIS,311352608.5944
SYF,179067992.9239972
SCHW,668401361.647586
BAC,1454088008.689349
CARR,238255912.05629823
ABNB,722382136.0400255
COP,668300488.6075807
AOS,71161308.43583362
SLB,510200105.2020816
PANW,1021584883.6227062
VST,336027024.20971483
WYNN,215720357.11464167
BKR,247657850.7809529
XEL,217986447.00421426
GD,293525410.95811176
DE,600226724.4322416
CMG,561094556.1631461
ALB,336711594.2667942
NI,116362506.85656023
CPB,113782088.85690765
